timestamp,region,latitude,longitude,PSI,PM10,PM25,O3,NO2,CO,SO2
2024-04-22 12:25:50.219251,west,1.35735,103.7,57,37,17,27,52,1,5
2024-04-22 12:25:50.219251,east,1.35735,103.94,63,31,22,49,29,0,3
2024-04-22 12:25:50.219251,central,1.35735,103.82,55,28,16,64,46,0,3
2024-04-22 12:25:50.219251,south,1.29587,103.82,55,27,16,32,16,1,3
2024-04-22 12:25:50.219251,north,1.41803,103.82,58,34,18,72,76,1,3
2024-04-22 12:31:13.661900,west,1.35735,103.7,57,37,17,27,52,1,5
2024-04-22 12:31:13.661900,east,1.35735,103.94,63,31,22,49,29,0,3
2024-04-22 12:31:13.661900,central,1.35735,103.82,55,28,16,64,46,0,3
2024-04-22 12:31:13.661900,south,1.29587,103.82,55,27,16,32,16,1,3
2024-04-22 12:31:13.661900,north,1.41803,103.82,58,34,18,72,76,1,3
2024-04-22 12:35:51.631283,west,1.35735,103.7,57,37,17,27,52,1,5
2024-04-22 12:35:51.631283,east,1.35735,103.94,63,31,22,49,29,0,3
2024-04-22 12:35:51.631283,central,1.35735,103.82,55,28,16,64,46,0,3
2024-04-22 12:35:51.631283,south,1.29587,103.82,55,27,16,32,16,1,3
2024-04-22 12:35:51.631283,north,1.41803,103.82,58,34,18,72,76,1,3
2024-04-22 12:41:15.106248,west,1.35735,103.7,57,37,17,27,52,1,5
2024-04-22 12:41:15.106248,east,1.35735,103.94,63,31,22,49,29,0,3
2024-04-22 12:41:15.106248,central,1.35735,103.82,55,28,16,64,46,0,3
2024-04-22 12:41:15.106248,south,1.29587,103.82,55,27,16,32,16,1,3
2024-04-22 12:41:15.106248,north,1.41803,103.82,58,34,18,72,76,1,3
2024-04-22 12:45:53.408914,west,1.35735,103.7,57,37,17,27,52,1,5
2024-04-22 12:45:53.408914,east,1.35735,103.94,63,31,22,49,29,0,3
2024-04-22 12:45:53.408914,central,1.35735,103.82,55,28,16,64,46,0,3
2024-04-22 12:45:53.408914,south,1.29587,103.82,55,27,16,32,16,1,3
2024-04-22 12:45:53.408914,north,1.41803,103.82,58,34,18,72,76,1,3
2024-04-22 12:51:16.469623,west,1.35735,103.7,57,37,17,27,52,1,5
2024-04-22 12:51:16.469623,east,1.35735,103.94,63,31,22,49,29,0,3
2024-04-22 12:51:16.469623,central,1.35735,103.82,55,28,16,64,46,0,3
